ECHO = NONE
SPC = 100
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT,REAL) = ALL
FORCE(PLOT,REAL,CENTER) = ALL
OLOAD(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
PARAM,BAILOUT,0
SUBCASE 1
  LABEL = Subcase - Static Loads 1
GRID,1,0,405.372,0.0,4.515485,0
GRID,2,0,402.6697,0.0,4.485379,0
GRID,3,0,399.9673,0.0,4.455273,0
GRID,4,0,397.265,0.0,4.425166,0
GRID,5,0,394.5627,0.0,4.39506,0
GRID,6,0,391.8603,0.0,4.364954,0
GRID,7,0,389.158,0.0,4.334847,0
GRID,8,0,386.4557,0.0,4.304741,0
GRID,9,0,383.7533,0.0,4.274635,0
GRID,10,0,381.051,0.0,4.244528,0
GRID,11,0,378.3487,0.0,4.214422,0
GRID,12,0,375.6463,0.0,4.184316,0
GRID,13,0,372.944,0.0,4.154209,0
GRID,14,0,370.2417,0.0,4.124103,0
GRID,15,0,367.5393,0.0,4.093997,0
GRID,16,0,364.837,0.0,4.06389,0
GRID,17,0,362.1347,0.0,4.033784,0
GRID,18,0,359.4323,0.0,4.003678,0
GRID,19,0,356.73,0.0,3.973571,0
GRID,20,0,354.0276,0.0,3.943465,0
GRID,21,0,351.3253,0.0,3.913359,0
GRID,22,0,348.623,0.0,3.883252,0
GRID,23,0,345.9206,0.0,3.853146,0
GRID,24,0,343.2183,0.0,3.82304,0
GRID,25,0,340.516,0.0,3.792933,0
GRID,26,0,337.8136,0.0,3.762827,0
GRID,27,0,335.1113,0.0,3.732721,0
GRID,28,0,332.409,0.0,3.702614,0
GRID,29,0,329.7066,0.0,3.672508,0
GRID,30,0,327.0043,0.0,3.642402,0
GRID,31,0,324.302,0.0,3.612295,0
GRID,32,0,321.5996,0.0,3.582189,0
GRID,33,0,318.8973,0.0,3.552083,0
GRID,34,0,316.195,0.0,3.521976,0
GRID,35,0,313.4926,0.0,3.49187,0
