ECHO = NONE
SPC = 100
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT,REAL) = ALL
FORCE(PLOT,REAL,CENTER) = ALL
OLOAD(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
PARAM,BAILOUT,0
SUBCASE 1
  LABEL = Subcase - Static Loads 1
GRID,1,0,389.8651,0.0,13.0325,0
GRID,2,0,371.8584,0.0,12.43047,0
GRID,3,0,353.8518,0.0,11.82844,0
GRID,4,0,335.8451,0.0,11.22642,0
GRID,5,0,317.8385,0.0,10.62439,0
GRID,6,0,389.2125,0.0,26.05045,0
GRID,7,0,371.236,0.0,24.84707,0
GRID,8,0,353.2595,0.0,23.64369,0
GRID,9,0,335.2831,0.0,22.44031,0
GRID,10,0,317.3066,0.0,21.23693,0
GRID,11,0,388.1249,0.0,39.03931,0
GRID,12,0,370.1987,0.0,37.23592,0
GRID,13,0,352.2725,0.0,35.43253,0
GRID,14,0,334.3463,0.0,33.62914,0
GRID,15,0,316.4201,0.0,31.82574,0
GRID,16,0,386.6039,0.0,51.98458,0
GRID,17,0,368.748,0.0,49.58319,0
GRID,18,0,350.8921,0.0,47.18181,0
GRID,19,0,333.0362,0.0,44.78042,0
GRID,20,0,315.1802,0.0,42.37903,0
GRID,21,0,384.6513,0.0,64.87181,0
GRID,22,0,366.8856,0.0,61.87511,0
GRID,23,0,349.1199,0.0,58.87841,0
GRID,24,0,331.3542,0.0,55.88171,0
GRID,25,0,313.5885,0.0,52.88501,0
GRID,26,0,382.2692,0.0,77.68662,0
GRID,27,0,364.6136,0.0,74.09795,0
GRID,28,0,346.9579,0.0,70.50928,0
GRID,29,0,329.3023,0.0,66.92061,0
GRID,30,0,311.6467,0.0,63.33195,0
GRID,31,0,379.4604,0.0,90.41468,0
GRID,32,0,361.9345,0.0,86.23806,0
GRID,33,0,344.4086,0.0,82.06143,0
GRID,34,0,326.8828,0.0,77.88481,0
GRID,35,0,309.3569,0.0,73.70818,0
GRID,36,0,376.2278,0.0,103.0418,0
GRID,37,0,358.8513,0.0,98.28188,0
GRID,38,0,341.4748,0.0,93.52196,0
GRID,39,0,324.0983,0.0,88.76204,0
GRID,40,0,306.7218,0.0,84.00213,0
GRID,41,0,372.5752,0.0,115.5539,0
GRID,42,0,355.3675,0.0,110.216,0
GRID,43,0,338.1597,0.0,104.8781,0
GRID,44,0,320.9519,0.0,99.54017,0
GRID,45,0,303.7442,0.0,94.20227,0
GRID,46,0,368.5066,0.0,127.9369,0
GRID,47,0,351.4868,0.0,122.027,0
GRID,48,0,334.467,0.0,116.1171,0
GRID,49,0,317.4473,0.0,110.2072,0
GRID,50,0,300.4275,0.0,104.2973,0
GRID,51,0,364.0266,0.0,140.1771,0
GRID,52,0,347.2138,0.0,133.7018,0
GRID,53,0,330.401,0.0,127.2265,0
GRID,54,0,313.5882,0.0,120.7511,0
GRID,55,0,296.7754,0.0,114.2758,0
GRID,56,0,359.1401,0.0,152.2608,0
GRID,57,0,342.5531,0.0,145.2273,0
GRID,58,0,325.966,0.0,138.1938,0
GRID,59,0,309.379,0.0,131.1603,0
GRID,60,0,292.7919,0.0,124.1268,0
GRID,61,0,353.8527,0.0,164.1745,0
GRID,62,0,337.5099,0.0,156.5907,0
GRID,63,0,321.1672,0.0,149.0069,0
GRID,64,0,304.8244,0.0,141.423,0
GRID,65,0,288.4817,0.0,133.8392,0
GRID,66,0,348.1701,0.0,175.9049,0
GRID,67,0,332.0899,0.0,167.7792,0
GRID,68,0,316.0097,0.0,159.6535,0
GRID,69,0,299.9295,0.0,151.5278,0
GRID,70,0,283.8493,0.0,143.4021,0
GRID,71,0,342.0989,0.0,187.4389,0
