ECHO = NONE
SPC = 100
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT,REAL) = ALL
FORCE(PLOT,REAL,CENTER) = ALL
OLOAD(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
PARAM,BAILOUT,0
SUBCASE 1
  LABEL = Subcase - Static Loads 1
GRID,1,0,373.3153,0.0,100.0123,0
GRID,2,0,352.432,0.0,94.41661,0
GRID,3,0,331.5487,0.0,88.82095,0
GRID,4,0,310.6654,0.0,83.22528,0
GRID,5,0,334.7182,0.0,193.2111,0
GRID,6,0,315.9947,0.0,182.4011,0
GRID,7,0,297.2712,0.0,171.5911,0
GRID,8,0,278.5477,0.0,160.7811,0
GRID,9,0,273.318,0.0,273.2472,0
GRID,10,0,258.0303,0.0,257.9596,0
GRID,11,0,242.7427,0.0,242.672,0
GRID,12,0,227.455,0.0,227.3843,0
GRID,13,0,193.2977,0.0,334.6682,0
GRID,14,0,182.4877,0.0,315.9447,0
GRID,15,0,171.6777,0.0,297.2212,0
GRID,16,0,160.8677,0.0,278.4977,0
GRID,17,0,100.1089,0.0,373.2894,0
GRID,18,0,94.5132,0.0,352.4061,0
GRID,19,0,88.91754,0.0,331.5228,0
GRID,20,0,83.32187,0.0,310.6395,0
GRID,21,0,467.115,0.0,-1150.0,0
GRID,22,0,447.34,0.0,-1150.0,0
GRID,23,0,427.565,0.0,-1150.0,0
GRID,24,0,467.115,0.0,-1100.0,0
GRID,25,0,447.34,0.0,-1100.0,0
GRID,26,0,427.565,0.0,-1100.0,0
GRID,27,0,467.115,0.0,-1050.0,0
GRID,28,0,447.34,0.0,-1050.0,0
GRID,29,0,427.565,0.0,-1050.0,0
GRID,30,0,467.115,0.0,-1000.0,0
GRID,31,0,447.34,0.0,-1000.0,0
GRID,32,0,427.565,0.0,-1000.0,0
GRID,33,0,467.115,0.0,-950.0,0
GRID,34,0,447.34,0.0,-950.0,0
GRID,35,0,427.565,0.0,-950.0,0
GRID,36,0,467.115,0.0,-900.0,0
GRID,37,0,447.34,0.0,-900.0,0
GRID,38,0,427.565,0.0,-900.0,0
GRID,39,0,467.115,0.0,-850.0,0
GRID,40,0,447.34,0.0,-850.0,0
GRID,41,0,427.565,0.0,-850.0,0
GRID,42,0,467.115,0.0,-800.0,0
GRID,43,0,447.34,0.0,-800.0,0
GRID,44,0,427.565,0.0,-800.0,0
GRID,45,0,467.115,0.0,-750.0,0
GRID,46,0,447.34,0.0,-750.0,0
GRID,47,0,427.565,0.0,-750.0,0
GRID,48,0,467.115,0.0,-700.0,0
GRID,49,0,447.34,0.0,-700.0,0
GRID,50,0,427.565,0.0,-700.0,0
GRID,51,0,467.115,0.0,-650.0,0
GRID,52,0,447.34,0.0,-650.0,0
GRID,53,0,427.565,0.0,-650.0,0
GRID,54,0,467.115,0.0,-600.0,0
GRID,55,0,447.34,0.0,-600.0,0
GRID,56,0,427.565,0.0,-600.0,0
GRID,57,0,467.115,0.0,-550.0,0
GRID,58,0,447.34,0.0,-550.0,0
GRID,59,0,427.565,0.0,-550.0,0
GRID,60,0,467.115,0.0,-500.0,0
GRID,61,0,447.34,0.0,-500.0,0
GRID,62,0,427.565,0.0,-500.0,0
GRID,63,0,467.115,0.0,-450.0,0
GRID,64,0,447.34,0.0,-450.0,0
GRID,65,0,427.565,0.0,-450.0,0
GRID,66,0,467.115,0.0,-400.0,0
GRID,67,0,447.34,0.0,-400.0,0
GRID,68,0,427.565,0.0,-400.0,0
GRID,69,0,467.115,0.0,-350.0,0
GRID,70,0,447.34,0.0,-350.0,0
GRID,71,0,427.565,0.0,-350.0,0
GRID,72,0,467.115,0.0,-300.0,0
GRID,73,0,447.34,0.0,-300.0,0
GRID,74,0,427.565,0.0,-300.0,0
GRID,75,0,467.115,0.0,-250.0,0
GRID,76,0,447.34,0.0,-250.0,0
GRID,77,0,427.565,0.0,-250.0,0
GRID,78,0,467.115,0.0,-200.0,0
GRID,79,0,447.34,0.0,-200.0,0
GRID,80,0,427.565,0.0,-200.0,0
GRID,81,0,467.115,0.0,-150.0,0
GRID,82,0,447.34,0.0,-150.0,0
GRID,83,0,427.565,0.0,-150.0,0
GRID,84,0,467.115,0.0,-100.0,0
GRID,85,0,447.34,0.0,-100.0,0
GRID,86,0,427.565,0.0,-100.0,0
GRID,87,0,467.115,0.0,-50.0,0
GRID,88,0,447.34,0.0,-50.0,0
GRID,89,0,427.565,0.0,-50.0,0
GRID,90,0,321.62,0.0,-1000.0,0
GRID,91,0,321.62,0.0,-950.0,0
GRID,92,0,321.62,0.0,-900.0,0
GRID,93,0,321.62,0.0,-850.0,0
GRID,94,0,321.62,0.0,-800.0,0
GRID,95,0,321.62,0.0,-750.0,0
GRID,96,0,321.62,0.0,-700.0,0
GRID,97,0,321.62,0.0,-650.0,0
GRID,98,0,321.62,0.0,-600.0,0
GRID,99,0,321.62,0.0,-550.0,0
GRID,100,0,321.62,0.0,-500.0,0
GRID,101,0,321.62,0.0,-450.0,0
GRID,102,0,321.62,0.0,-400.0,0
GRID,103,0,321.62,0.0,-350.0,0
GRID,104,0,321.62,0.0,-300.0,0
GRID,105,0,321.62,0.0,-250.0,0
GRID,106,0,321.62,0.0,-200.0,0
GRID,107,0,321.62,0.0,-150.0,0
GRID,108,0,321.62,0.0,-100.0,0
GRID,109,0,321.62,0.0,-50.0,0
GRID,110,0,343.24,0.0,-1000.0,0
GRID,111,0,343.24,0.0,-950.0,0
GRID,112,0,343.24,0.0,-900.0,0
GRID,113,0,343.24,0.0,-850.0,0
GRID,114,0,343.24,0.0,-800.0,0
GRID,115,0,343.24,0.0,-750.0,0
GRID,116,0,343.24,0.0,-700.0,0
GRID,117,0,343.24,0.0,-650.0,0
GRID,118,0,343.24,0.0,-600.0,0
GRID,119,0,343.24,0.0,-550.0,0
GRID,120,0,343.24,0.0,-500.0,0
GRID,121,0,343.24,0.0,-450.0,0
GRID,122,0,343.24,0.0,-400.0,0
GRID,123,0,343.24,0.0,-350.0,0
GRID,124,0,343.24,0.0,-300.0,0
GRID,125,0,343.24,0.0,-250.0,0
GRID,126,0,343.24,0.0,-200.0,0
GRID,127,0,343.24,0.0,-150.0,0
GRID,128,0,343.24,0.0,-100.0,0
GRID,129,0,343.24,0.0,-50.0,0
GRID,130,0,364.86,0.0,-1000.0,0
GRID,131,0,364.86,0.0,-950.0,0
GRID,132,0,364.86,0.0,-900.0,0
GRID,133,0,364.86,0.0,-850.0,0
GRID,134,0,364.86,0.0,-800.0,0
GRID,135,0,364.86,0.0,-750.0,0
GRID,136,0,364.86,0.0,-700.0,0
GRID,137,0,364.86,0.0,-650.0,0
GRID,138,0,364.86,0.0,-600.0,0
GRID,139,0,364.86,0.0,-550.0,0
GRID,140,0,364.86,0.0,-500.0,0
GRID,141,0,364.86,0.0,-450.0,0
GRID,142,0,364.86,0.0,-400.0,0
GRID,143,0,364.86,0.0,-350.0,0
GRID,144,0,364.86,0.0,-300.0,0
GRID,145,0,364.86,0.0,-250.0,0
GRID,146,0,364.86,0.0,-200.0,0
GRID,147,0,364.86,0.0,-150.0,0
GRID,148,0,364.86,0.0,-100.0,0
GRID,149,0,364.86,0.0,-50.0,0
GRID,150,0,386.48,0.0,-1000.0,0
GRID,151,0,386.48,0.0,-950.0,0
GRID,152,0,386.48,0.0,-900.0,0
GRID,153,0,386.48,0.0,-850.0,0
GRID,154,0,386.48,0.0,-800.0,0
GRID,155,0,386.48,0.0,-750.0,0
GRID,156,0,386.48,0.0,-700.0,0
GRID,157,0,386.48,0.0,-650.0,0
GRID,158,0,386.48,0.0,-600.0,0
GRID,159,0,386.48,0.0,-550.0,0
GRID,160,0,386.48,0.0,-500.0,0
GRID,161,0,386.48,0.0,-450.0,0
GRID,162,0,386.48,0.0,-400.0,0
GRID,163,0,386.48,0.0,-350.0,0
GRID,164,0,386.48,0.0,-300.0,0
GRID,165,0,386.48,0.0,-250.0,0
GRID,166,0,386.48,0.0,-200.0,0
GRID,167,0,386.48,0.0,-150.0,0
GRID,168,0,386.48,0.0,-100.0,0
GRID,169,0,386.48,0.0,-50.0,0
GRID,170,0,386.48,0.0,-1119.4,0
GRID,171,0,385.2337,0.0,-1198.32,0
GRID,172,0,363.2935,0.0,-1302.24,0
GRID,173,0,305.3301,0.0,-1391.23,0
GRID,174,0,282.337,0.0,-1415.98,0
GRID,175,0,202.1275,0.0,-1475.35,0
GRID,176,0,109.2452,0.0,-1508.11,0
GRID,177,0,364.86,0.0,-1105.97,0
GRID,178,0,362.3675,0.0,-1180.98,0
GRID,179,0,341.2986,0.0,-1274.12,0
GRID,180,0,290.334,0.0,-1354.88,0
GRID,181,0,263.0064,0.0,-1385.73,0
GRID,182,0,191.281,0.0,-1441.83,0
GRID,183,0,110.0509,0.0,-1477.96,0
GRID,184,0,343.24,0.0,-1092.54,0
GRID,185,0,339.5012,0.0,-1163.63,0
GRID,186,0,319.3038,0.0,-1246.01,0
GRID,187,0,275.3378,0.0,-1318.54,0
GRID,188,0,243.6759,0.0,-1355.48,0
GRID,189,0,180.4345,0.0,-1408.3,0
GRID,190,0,110.8567,0.0,-1447.82,0
GRID,191,0,321.62,0.0,-1079.1,0
GRID,192,0,316.6349,0.0,-1146.28,0
GRID,193,0,297.3089,0.0,-1217.89,0
GRID,194,0,260.3417,0.0,-1282.19,0
GRID,195,0,224.3453,0.0,-1325.24,0
GRID,196,0,169.5879,0.0,-1374.78,0
GRID,197,0,111.6624,0.0,-1417.68,0
GRID,198,0,.1,0.0,386.48,0
GRID,199,0,.1,0.0,364.86,0
GRID,200,0,.1,0.0,343.24,0
GRID,201,0,.1,0.0,321.62,0
GRID,202,0,77.7262,0.0,289.7562,0
GRID,203,0,150.0577,0.0,259.7743,0
GRID,204,0,212.1674,0.0,212.0967,0
GRID,205,0,259.8243,0.0,149.9711,0
GRID,206,0,289.7821,0.0,77.62962,0
GRID,207,0,394.1986,0.0,105.6079,0
GRID,208,0,353.4416,0.0,204.0211,0
GRID,209,0,288.6056,0.0,288.5349,0
GRID,210,0,204.1077,0.0,353.3916,0
GRID,211,0,105.7045,0.0,394.1727,0
GRID,212,0,321.62,0.0,1.0E-14,0
GRID,213,0,343.24,0.0,2.0E-14,0
GRID,214,0,364.86,0.0,3.0E-14,0
GRID,215,0,386.48,0.0,4.0E-14,0
GRID,216,0,407.79,0.0,-50.0,0
GRID,217,0,407.79,0.0,-100.0,0
GRID,218,0,407.79,0.0,-150.0,0
GRID,219,0,407.79,0.0,-200.0,0
GRID,220,0,407.79,0.0,-250.0,0
GRID,221,0,407.79,0.0,-300.0,0
GRID,222,0,407.79,0.0,-350.0,0
GRID,223,0,407.79,0.0,-400.0,0
GRID,224,0,407.79,0.0,-450.0,0
GRID,225,0,407.79,0.0,-500.0,0
GRID,226,0,407.79,0.0,-550.0,0
GRID,227,0,407.79,0.0,-600.0,0
GRID,228,0,407.79,0.0,-650.0,0
GRID,229,0,407.79,0.0,-700.0,0
GRID,230,0,407.79,0.0,-750.0,0
GRID,231,0,407.79,0.0,-800.0,0
GRID,232,0,407.79,0.0,-850.0,0
GRID,233,0,407.79,0.0,-900.0,0
GRID,234,0,407.79,0.0,-950.0,0
GRID,235,0,407.79,0.0,-1000.0,0
